Container House,Living Room,Master Bedroom,Kitchen
6/1/2014 0:00,0,1,0
6/1/2014 0:15,0,1,0
6/1/2014 0:30,0,1,0
6/1/2014 0:45,0,1,0
6/1/2014 1:00,0,1,0
6/1/2014 1:15,0,1,0
6/1/2014 1:30,0,1,0
6/1/2014 1:45,0,1,0
6/1/2014 2:00,0,1,0
6/1/2014 2:15,0,1,0
6/1/2014 2:30,0,1,0
6/1/2014 2:45,0,1,0
6/1/2014 3:00,0,1,0
6/1/2014 3:15,0,1,0
6/1/2014 3:30,0,1,0
6/1/2014 3:45,0,0,0
6/1/2014 4:00,0,0,0
6/1/2014 4:15,0,1,0
6/1/2014 4:30,0,1,0
6/1/2014 4:45,0,0,0
6/1/2014 5:00,0,0,0
6/1/2014 5:15,0,1,0
6/1/2014 5:30,0,1,0
6/1/2014 5:45,0,1,0
6/1/2014 6:00,0,1,0
6/1/2014 6:15,0,1,0
6/1/2014 6:30,0,1,0
6/1/2014 6:45,0,1,0
6/1/2014 7:00,0,0,0
6/1/2014 7:15,0,0,0
6/1/2014 7:30,0,1,0
6/1/2014 7:45,0,1,0
6/1/2014 8:00,1,1,1
6/1/2014 8:15,1,1,0
6/1/2014 8:30,0,0,0
6/1/2014 8:45,0,0,0
6/1/2014 9:00,0,0,0
6/1/2014 9:15,0,0,0
6/1/2014 9:30,0,0,0
6/1/2014 9:45,0,0,0
6/1/2014 10:00,0,0,0
6/1/2014 10:15,0,0,0
6/1/2014 10:30,0,0,0
6/1/2014 10:45,0,0,0
6/1/2014 11:00,0,0,0
6/1/2014 11:15,0,0,0
6/1/2014 11:30,0,0,0
6/1/2014 11:45,0,0,0
6/1/2014 12:00,0,0,0
6/1/2014 12:15,0,0,0
6/1/2014 12:30,0,0,0
6/1/2014 12:45,0,0,0
6/1/2014 13:00,0,0,0
6/1/2014 13:15,1,1,0
6/1/2014 13:30,1,1,1
6/1/2014 13:45,0,0,0
6/1/2014 14:00,0,0,0
6/1/2014 14:15,0,0,0
6/1/2014 14:30,0,0,0
6/1/2014 14:45,0,0,0
6/1/2014 15:00,0,0,0
6/1/2014 15:15,0,0,0
6/1/2014 15:30,0,0,0
6/1/2014 15:45,0,0,0
6/1/2014 16:00,0,0,0
6/1/2014 16:15,1,1,1
6/1/2014 16:30,0,0,0
6/1/2014 16:45,0,0,0
6/1/2014 17:00,0,0,0
6/1/2014 17:15,0,0,0
6/1/2014 17:30,0,0,0
6/1/2014 17:45,0,0,0
6/1/2014 18:00,0,0,0
6/1/2014 18:15,0,0,0
6/1/2014 18:30,0,0,0
6/1/2014 18:45,1,1,0
6/1/2014 19:00,1,1,0
6/1/2014 19:15,0,1,0
6/1/2014 19:30,1,1,1
6/1/2014 19:45,0,0,1
6/1/2014 20:00,0,0,1
6/1/2014 20:15,0,0,1
6/1/2014 20:30,1,0,1
6/1/2014 20:45,0,0,1
6/1/2014 21:00,0,0,1
6/1/2014 21:15,0,0,1
6/1/2014 21:30,0,0,1
6/1/2014 21:45,0,0,1
6/1/2014 22:00,0,0,1
6/1/2014 22:15,0,0,1
6/1/2014 22:30,0,0,1
6/1/2014 22:45,0,0,1
6/1/2014 23:00,0,0,1
6/1/2014 23:15,0,0,1
6/1/2014 23:30,0,0,1
6/1/2014 23:45,0,0,1
6/2/2014 0:00,0,0,1
6/2/2014 0:15,1,0,1
6/2/2014 0:30,0,0,1
6/2/2014 0:45,0,0,1
6/2/2014 1:00,0,0,1
6/2/2014 1:15,0,0,1
6/2/2014 1:30,0,1,1
6/2/2014 1:45,0,1,0
6/2/2014 2:00,0,1,0
6/2/2014 2:15,0,1,0
6/2/2014 2:30,0,1,0
6/2/2014 2:45,0,1,0
6/2/2014 3:00,0,0,0
6/2/2014 3:15,0,1,0
6/2/2014 3:30,0,1,0
6/2/2014 3:45,0,1,0
6/2/2014 4:00,0,1,0
6/2/2014 4:15,0,1,0
6/2/2014 4:30,0,1,0
6/2/2014 4:45,0,1,0
6/2/2014 5:00,0,1,0
6/2/2014 5:15,0,1,0
6/2/2014 5:30,0,1,0
6/2/2014 5:45,0,1,0
6/2/2014 6:00,0,1,0
6/2/2014 6:15,0,1,0
6/2/2014 6:30,0,1,0
6/2/2014 6:45,0,1,0
6/2/2014 7:00,0,0,0
6/2/2014 7:15,0,1,0
6/2/2014 7:30,0,1,0
6/2/2014 7:45,0,1,0
6/2/2014 8:00,0,1,0
6/2/2014 8:15,0,1,0
6/2/2014 8:30,1,1,0
6/2/2014 8:45,1,0,0
6/2/2014 9:00,1,0,0
6/2/2014 9:15,1,1,0
6/2/2014 9:30,1,0,1
6/2/2014 9:45,1,0,1
6/2/2014 10:00,1,0,1
6/2/2014 10:15,0,0,0
6/2/2014 10:30,0,0,0
6/2/2014 10:45,0,0,0
6/2/2014 11:00,1,1,0
6/2/2014 11:15,1,0,0
6/2/2014 11:30,1,1,0
6/2/2014 11:45,0,1,0
6/2/2014 12:00,0,1,0
6/2/2014 12:15,0,1,0
6/2/2014 12:30,0,1,0
6/2/2014 12:45,0,1,0
6/2/2014 13:00,0,1,0
6/2/2014 13:15,1,1,0
6/2/2014 13:30,0,1,0
6/2/2014 13:45,0,1,0
6/2/2014 14:00,1,1,1
6/2/2014 14:15,0,0,0
6/2/2014 14:30,0,0,0
6/2/2014 14:45,0,0,0
6/2/2014 15:00,0,0,0
6/2/2014 15:15,0,0,0
6/2/2014 15:30,0,0,0
6/2/2014 15:45,0,0,0
6/2/2014 16:00,0,0,0
6/2/2014 16:15,1,0,0
6/2/2014 16:30,1,1,0
6/2/2014 16:45,0,0,0
6/2/2014 17:00,0,0,0
6/2/2014 17:15,0,0,0
6/2/2014 17:30,1,1,0
6/2/2014 17:45,1,1,0
6/2/2014 18:00,1,1,1
6/2/2014 18:15,0,1,0
6/2/2014 18:30,0,1,0
6/2/2014 18:45,0,1,1
6/2/2014 19:00,0,1,0
6/2/2014 19:15,1,1,0
6/2/2014 19:30,0,1,0
6/2/2014 19:45,0,1,0
6/2/2014 20:00,0,1,0
6/2/2014 20:15,1,1,0
6/2/2014 20:30,0,1,0
6/2/2014 20:45,1,1,1
6/2/2014 21:00,0,1,0
6/2/2014 21:15,0,1,0
6/2/2014 21:30,0,1,0
6/2/2014 21:45,1,1,0
6/2/2014 22:00,1,0,1
6/2/2014 22:15,0,0,1
6/2/2014 22:30,0,0,1
6/2/2014 22:45,0,0,1
6/2/2014 23:00,0,1,0
6/2/2014 23:15,0,1,0
6/2/2014 23:30,0,1,0
6/2/2014 23:45,0,1,0
6/3/2014 0:00,0,1,0
6/3/2014 0:15,0,1,0
6/3/2014 0:30,0,0,0
6/3/2014 0:45,0,0,0
6/3/2014 1:00,0,1,0
6/3/2014 1:15,0,1,0
6/3/2014 1:30,0,1,0
6/3/2014 1:45,0,1,0
6/3/2014 2:00,0,1,0
6/3/2014 2:15,0,1,0
6/3/2014 2:30,0,1,0
6/3/2014 2:45,0,1,0
6/3/2014 3:00,0,1,0
6/3/2014 3:15,0,1,0
6/3/2014 3:30,0,1,0
6/3/2014 3:45,0,1,0
6/3/2014 4:00,0,1,0
6/3/2014 4:15,0,1,0
6/3/2014 4:30,0,1,0
6/3/2014 4:45,0,1,0
6/3/2014 5:00,0,1,0
6/3/2014 5:15,0,1,0
6/3/2014 5:30,0,1,0
6/3/2014 5:45,0,1,0
6/3/2014 6:00,0,1,0
6/3/2014 6:15,0,1,0
6/3/2014 6:30,0,0,0
6/3/2014 6:45,0,1,0
6/3/2014 7:00,0,1,0
6/3/2014 7:15,0,1,0
6/3/2014 7:30,0,1,0
6/3/2014 7:45,0,1,0
6/3/2014 8:00,0,1,0
6/3/2014 8:15,0,1,0
6/3/2014 8:30,0,1,0
6/3/2014 8:45,0,1,0
6/3/2014 9:00,0,1,0
6/3/2014 9:15,0,0,0
6/3/2014 9:30,0,0,0
6/3/2014 9:45,0,1,0
6/3/2014 10:00,1,1,0
6/3/2014 10:15,1,1,0
6/3/2014 10:30,0,0,0
6/3/2014 10:45,0,0,0
6/3/2014 11:00,0,0,0
6/3/2014 11:15,0,0,0
6/3/2014 11:30,0,0,0
6/3/2014 11:45,0,0,0
6/3/2014 12:00,0,0,0
6/3/2014 12:15,0,0,0
6/3/2014 12:30,0,0,0
6/3/2014 12:45,0,0,0
6/3/2014 13:00,0,0,0
6/3/2014 13:15,0,0,0
6/3/2014 13:30,0,0,0
6/3/2014 13:45,0,0,0
6/3/2014 14:00,0,0,0
6/3/2014 14:15,0,0,0
6/3/2014 14:30,0,0,0
6/3/2014 14:45,0,0,0
6/3/2014 15:00,0,0,1
6/3/2014 15:15,0,0,1
6/3/2014 15:30,0,0,0
6/3/2014 15:45,0,0,0
6/3/2014 16:00,0,0,0
6/3/2014 16:15,0,0,0
6/3/2014 16:30,0,0,0
6/3/2014 16:45,0,0,0
6/3/2014 17:00,0,0,0
6/3/2014 17:15,0,0,0
6/3/2014 17:30,0,0,0
6/3/2014 17:45,0,0,0
6/3/2014 18:00,0,0,0
6/3/2014 18:15,1,0,0
6/3/2014 18:30,0,0,0
6/3/2014 18:45,1,0,0
6/3/2014 19:00,0,0,0
6/3/2014 19:15,0,0,0
6/3/2014 19:30,0,1,0
6/3/2014 19:45,0,1,0
6/3/2014 20:00,1,1,0
6/3/2014 20:15,1,0,0
6/3/2014 20:30,1,0,0
6/3/2014 20:45,1,0,1
6/3/2014 21:00,0,0,1
6/3/2014 21:15,0,0,1
6/3/2014 21:30,0,0,1
6/3/2014 21:45,0,0,1
6/3/2014 22:00,1,1,1
6/3/2014 22:15,1,1,0
6/3/2014 22:30,1,1,0
6/3/2014 22:45,0,0,0
6/3/2014 23:00,0,0,0
6/3/2014 23:15,0,0,0
6/3/2014 23:30,1,1,0
6/3/2014 23:45,0,1,0
6/4/2014 0:00,0,1,0
6/4/2014 0:15,0,1,0
6/4/2014 0:30,0,1,0
6/4/2014 0:45,0,1,0
6/4/2014 1:00,0,1,0
6/4/2014 1:15,0,1,0
6/4/2014 1:30,1,1,0
6/4/2014 1:45,0,0,0
6/4/2014 2:00,1,1,0
6/4/2014 2:15,0,0,0
6/4/2014 2:30,0,1,0
6/4/2014 2:45,0,0,0
6/4/2014 3:00,0,1,0
6/4/2014 3:15,0,1,0
6/4/2014 3:30,0,1,0
6/4/2014 3:45,0,1,0
6/4/2014 4:00,0,1,0
6/4/2014 4:15,0,1,0
6/4/2014 4:30,0,1,0
6/4/2014 4:45,0,1,0
6/4/2014 5:00,0,1,0
6/4/2014 5:15,0,1,0
6/4/2014 5:30,0,0,0
6/4/2014 5:45,0,1,0
6/4/2014 6:00,0,1,0
6/4/2014 6:15,0,1,0
6/4/2014 6:30,0,1,0
6/4/2014 6:45,0,1,0
6/4/2014 7:00,0,1,0
6/4/2014 7:15,0,1,0
6/4/2014 7:30,0,1,0
6/4/2014 7:45,1,1,0
6/4/2014 8:00,0,0,0
6/4/2014 8:15,0,1,0
6/4/2014 8:30,1,0,0
6/4/2014 8:45,0,0,0
6/4/2014 9:00,0,0,0
6/4/2014 9:15,0,0,0
6/4/2014 9:30,0,0,0
6/4/2014 9:45,0,0,0
6/4/2014 10:00,0,0,0
6/4/2014 10:15,0,0,0
6/4/2014 10:30,0,0,0
6/4/2014 10:45,0,0,0
6/4/2014 11:00,0,0,0
6/4/2014 11:15,0,0,0
6/4/2014 11:30,0,0,0
6/4/2014 11:45,0,0,0
6/4/2014 12:00,0,0,0
6/4/2014 12:15,0,0,0
6/4/2014 12:30,0,0,0
6/4/2014 12:45,0,0,0
6/4/2014 13:00,0,0,0
6/4/2014 13:15,0,0,0
6/4/2014 13:30,0,0,0
6/4/2014 13:45,0,0,0
6/4/2014 14:00,0,0,0
6/4/2014 14:15,0,0,0
6/4/2014 14:30,0,0,0
6/4/2014 14:45,0,0,0
6/4/2014 15:00,0,0,0
6/4/2014 15:15,0,0,0
6/4/2014 15:30,0,0,0
6/4/2014 15:45,0,1,0
6/4/2014 16:00,0,1,0
6/4/2014 16:15,0,1,0
6/4/2014 16:30,1,1,0
6/4/2014 16:45,0,1,0
6/4/2014 17:00,1,1,0
6/4/2014 17:15,0,1,0
6/4/2014 17:30,0,1,0
6/4/2014 17:45,0,1,0
6/4/2014 18:00,0,1,0
6/4/2014 18:15,0,1,0
6/4/2014 18:30,0,1,0
6/4/2014 18:45,0,1,0
6/4/2014 19:00,0,1,0
6/4/2014 19:15,1,1,1
6/4/2014 19:30,0,0,1
6/4/2014 19:45,0,0,1
6/4/2014 20:00,0,0,1
6/4/2014 20:15,0,0,1
6/4/2014 20:30,0,0,1
6/4/2014 20:45,0,0,1
6/4/2014 21:00,1,0,1
6/4/2014 21:15,1,1,0
6/4/2014 21:30,0,1,0
6/4/2014 21:45,0,1,0
6/4/2014 22:00,0,1,1
6/4/2014 22:15,0,0,1
6/4/2014 22:30,0,0,1
6/4/2014 22:45,0,0,1
6/4/2014 23:00,0,0,1
6/4/2014 23:15,1,1,1
6/4/2014 23:30,0,1,0
6/4/2014 23:45,0,1,0
6/5/2014 0:00,0,1,0
6/5/2014 0:15,0,1,0
6/5/2014 0:30,0,1,0
6/5/2014 0:45,0,1,0
6/5/2014 1:00,0,0,0
6/5/2014 1:15,0,0,0
6/5/2014 1:30,0,0,0
6/5/2014 1:45,0,1,0
6/5/2014 2:00,0,1,0
6/5/2014 2:15,0,1,0
6/5/2014 2:30,0,1,0
6/5/2014 2:45,0,1,0
6/5/2014 3:00,0,0,0
6/5/2014 3:15,0,0,0
6/5/2014 3:30,0,1,0
6/5/2014 3:45,0,0,0
6/5/2014 4:00,0,0,0
6/5/2014 4:15,0,1,0
6/5/2014 4:30,0,0,0
6/5/2014 4:45,0,1,0
6/5/2014 5:00,0,1,0
6/5/2014 5:15,0,0,0
6/5/2014 5:30,0,0,0
6/5/2014 5:45,0,1,0
6/5/2014 6:00,0,1,0
6/5/2014 6:15,0,1,0
6/5/2014 6:30,0,1,0
6/5/2014 6:45,0,1,0
6/5/2014 7:00,0,1,0
6/5/2014 7:15,0,1,0
6/5/2014 7:30,0,1,0
6/5/2014 7:45,0,0,0
6/5/2014 8:00,0,1,0
6/5/2014 8:15,0,0,0
6/5/2014 8:30,0,1,0
6/5/2014 8:45,0,1,0
6/5/2014 9:00,0,1,0
6/5/2014 9:15,0,0,0
6/5/2014 9:30,0,0,0
6/5/2014 9:45,0,0,0
6/5/2014 10:00,0,1,0
6/5/2014 10:15,0,0,0
6/5/2014 10:30,0,1,0
6/5/2014 10:45,0,0,0
6/5/2014 11:00,0,0,0
6/5/2014 11:15,0,0,0
6/5/2014 11:30,0,0,0
6/5/2014 11:45,0,0,0
6/5/2014 12:00,0,0,0
6/5/2014 12:15,0,0,0
6/5/2014 12:30,0,0,0
6/5/2014 12:45,0,0,0
6/5/2014 13:00,0,0,0
6/5/2014 13:15,0,0,0
6/5/2014 13:30,0,0,0
6/5/2014 13:45,0,0,0
6/5/2014 14:00,0,0,0
6/5/2014 14:15,1,0,0
6/5/2014 14:30,0,1,0
6/5/2014 14:45,0,1,0
6/5/2014 15:00,1,1,0
6/5/2014 15:15,0,1,0
6/5/2014 15:30,0,1,0
6/5/2014 15:45,0,1,0
6/5/2014 16:00,0,1,0
6/5/2014 16:15,1,1,0
6/5/2014 16:30,0,1,0
6/5/2014 16:45,0,1,0
6/5/2014 17:00,0,1,0
6/5/2014 17:15,0,1,0
6/5/2014 17:30,0,1,0
6/5/2014 17:45,1,0,0
6/5/2014 18:00,0,0,0
6/5/2014 18:15,0,0,0
6/5/2014 18:30,0,0,0
6/5/2014 18:45,0,0,0
6/5/2014 19:00,0,0,0
6/5/2014 19:15,1,0,1
6/5/2014 19:30,0,0,0
6/5/2014 19:45,0,0,0
6/5/2014 20:00,1,0,0
6/5/2014 20:15,1,1,0
6/5/2014 20:30,0,1,0
6/5/2014 20:45,0,1,0
6/5/2014 21:00,0,1,0
6/5/2014 21:15,0,1,0
6/5/2014 21:30,0,1,0
6/5/2014 21:45,0,1,0
6/5/2014 22:00,1,1,1
6/5/2014 22:15,0,0,1
6/5/2014 22:30,0,0,1
6/5/2014 22:45,0,0,1
6/5/2014 23:00,0,0,1
6/5/2014 23:15,0,0,1
6/5/2014 23:30,1,1,1
6/5/2014 23:45,0,1,0
6/6/2014 0:00,0,1,0
6/6/2014 0:15,0,1,0
6/6/2014 0:30,0,1,0
6/6/2014 0:45,0,1,0
6/6/2014 1:00,0,1,0
6/6/2014 1:15,0,1,0
6/6/2014 1:30,0,1,0
6/6/2014 1:45,0,1,0
6/6/2014 2:00,0,1,0
6/6/2014 2:15,0,1,0
6/6/2014 2:30,0,1,0
6/6/2014 2:45,0,1,0
6/6/2014 3:00,0,1,0
6/6/2014 3:15,0,1,0
6/6/2014 3:30,0,1,0
6/6/2014 3:45,0,0,0
6/6/2014 4:00,0,1,0
6/6/2014 4:15,0,1,0
6/6/2014 4:30,0,1,0
6/6/2014 4:45,0,1,0
6/6/2014 5:00,0,1,0
6/6/2014 5:15,0,1,0
6/6/2014 5:30,0,1,0
6/6/2014 5:45,0,1,0
6/6/2014 6:00,0,1,0
6/6/2014 6:15,0,1,0
6/6/2014 6:30,0,1,0
6/6/2014 6:45,0,1,0
6/6/2014 7:00,0,1,0
6/6/2014 7:15,0,1,0
6/6/2014 7:30,0,1,0
6/6/2014 7:45,0,1,0
6/6/2014 8:00,0,1,0
6/6/2014 8:15,0,1,0
6/6/2014 8:30,0,1,0
6/6/2014 8:45,0,1,0
6/6/2014 9:00,0,1,0
6/6/2014 9:15,0,1,0
6/6/2014 9:30,0,1,0
6/6/2014 9:45,0,1,0
6/6/2014 10:00,0,1,0
6/6/2014 10:15,1,1,0
6/6/2014 10:30,1,0,0
6/6/2014 10:45,1,0,0
6/6/2014 11:00,1,0,0
6/6/2014 11:15,1,0,0
6/6/2014 11:30,1,0,0
6/6/2014 11:45,1,1,0
6/6/2014 12:00,1,0,1
6/6/2014 12:15,1,0,0
6/6/2014 12:30,1,1,0
6/6/2014 12:45,1,0,0
6/6/2014 13:00,1,0,0
6/6/2014 13:15,1,1,0
6/6/2014 13:30,1,1,0
6/6/2014 13:45,0,1,0
6/6/2014 14:00,1,1,0
6/6/2014 14:15,0,0,0
6/6/2014 14:30,0,0,0
6/6/2014 14:45,0,0,0
6/6/2014 15:00,0,0,0
6/6/2014 15:15,0,0,0
6/6/2014 15:30,0,0,0
6/6/2014 15:45,0,0,0
6/6/2014 16:00,0,0,0
6/6/2014 16:15,0,0,0
6/6/2014 16:30,0,0,0
6/6/2014 16:45,1,0,0
6/6/2014 17:00,1,1,1
6/6/2014 17:15,1,1,0
6/6/2014 17:30,1,1,0
6/6/2014 17:45,0,1,0
6/6/2014 18:00,1,1,0
6/6/2014 18:15,1,1,0
6/6/2014 18:30,0,0,0
6/6/2014 18:45,1,1,0
6/6/2014 19:00,1,1,1
6/6/2014 19:15,1,1,1
6/6/2014 19:30,1,0,0
6/6/2014 19:45,1,0,0
6/6/2014 20:00,1,0,0
6/6/2014 20:15,1,0,0
6/6/2014 20:30,1,0,0
6/6/2014 20:45,0,0,0
6/6/2014 21:00,1,1,0
6/6/2014 21:15,0,0,0
6/6/2014 21:30,0,0,0
6/6/2014 21:45,0,0,0
6/6/2014 22:00,1,1,1
6/6/2014 22:15,0,0,1
6/6/2014 22:30,0,0,1
6/6/2014 22:45,0,0,1
6/6/2014 23:00,0,0,1
6/6/2014 23:15,0,0,1
6/6/2014 23:30,0,0,1
6/6/2014 23:45,0,0,1
6/7/2014 0:00,1,1,1
6/7/2014 0:15,0,1,0
6/7/2014 0:30,0,1,0
6/7/2014 0:45,0,1,0
6/7/2014 1:00,0,1,0
6/7/2014 1:15,0,1,0
6/7/2014 1:30,0,0,0
6/7/2014 1:45,0,1,0
6/7/2014 2:00,0,1,0
6/7/2014 2:15,0,1,0
6/7/2014 2:30,0,1,0
6/7/2014 2:45,0,1,0
6/7/2014 3:00,0,1,0
6/7/2014 3:15,0,1,0
6/7/2014 3:30,0,1,0
6/7/2014 3:45,0,1,0
6/7/2014 4:00,0,1,0
6/7/2014 4:15,0,1,0
6/7/2014 4:30,0,1,0
6/7/2014 4:45,0,1,0
6/7/2014 5:00,0,1,0
6/7/2014 5:15,0,1,0
6/7/2014 5:30,0,1,0
6/7/2014 5:45,0,0,0
6/7/2014 6:00,0,1,0
6/7/2014 6:15,0,1,0
6/7/2014 6:30,0,1,0
6/7/2014 6:45,0,0,0
6/7/2014 7:00,0,1,0
6/7/2014 7:15,0,0,0
6/7/2014 7:30,0,0,0
6/7/2014 7:45,0,0,0
6/7/2014 8:00,0,1,0
6/7/2014 8:15,0,1,0
6/7/2014 8:30,0,1,0
6/7/2014 8:45,0,1,0
6/7/2014 9:00,0,1,0
6/7/2014 9:15,0,1,0
6/7/2014 9:30,0,1,0
6/7/2014 9:45,1,1,0
6/7/2014 10:00,1,0,0
6/7/2014 10:15,1,0,0
6/7/2014 10:30,1,0,0
6/7/2014 10:45,1,0,0
6/7/2014 11:00,1,1,1
6/7/2014 11:15,0,0,0
6/7/2014 11:30,0,1,0
6/7/2014 11:45,1,1,0
6/7/2014 12:00,1,1,0
6/7/2014 12:15,0,0,0
6/7/2014 12:30,0,0,0
6/7/2014 12:45,0,0,0
6/7/2014 13:00,0,0,0
6/7/2014 13:15,0,0,0
6/7/2014 13:30,0,0,0
6/7/2014 13:45,0,0,0
6/7/2014 14:00,0,0,0
6/7/2014 14:15,0,0,0
6/7/2014 14:30,0,0,0
6/7/2014 14:45,0,0,0
6/7/2014 15:00,0,0,0
6/7/2014 15:15,0,0,0
6/7/2014 15:30,0,0,0
6/7/2014 15:45,0,0,0
6/7/2014 16:00,0,0,0
6/7/2014 16:15,0,0,0
6/7/2014 16:30,0,0,0
6/7/2014 16:45,0,0,0
6/7/2014 17:00,0,0,0
6/7/2014 17:15,0,0,0
6/7/2014 17:30,0,0,0
6/7/2014 17:45,0,0,0
6/7/2014 18:00,0,0,0
6/7/2014 18:15,0,0,0
6/7/2014 18:30,1,0,0
6/7/2014 18:45,1,0,0
6/7/2014 19:00,1,0,0
6/7/2014 19:15,1,0,0
6/7/2014 19:30,0,0,0
6/7/2014 19:45,0,0,0
6/7/2014 20:00,1,0,0
6/7/2014 20:15,1,1,0
6/7/2014 20:30,1,1,1
6/7/2014 20:45,1,0,0
6/7/2014 21:00,1,0,0
6/7/2014 21:15,1,0,0
6/7/2014 21:30,1,0,1
6/7/2014 21:45,0,0,1
6/7/2014 22:00,1,0,0
6/7/2014 22:15,1,0,1
6/7/2014 22:30,0,0,1
6/7/2014 22:45,1,1,1
6/7/2014 23:00,1,1,0
6/7/2014 23:15,0,1,0
6/7/2014 23:30,0,1,0
6/7/2014 23:45,0,1,0
6/8/2014 0:00,0,1,0
6/8/2014 0:15,0,1,0
6/8/2014 0:30,0,1,0
6/8/2014 0:45,1,1,0
6/8/2014 1:00,0,1,0
6/8/2014 1:15,0,1,0
6/8/2014 1:30,0,1,0
6/8/2014 1:45,0,1,0
6/8/2014 2:00,0,1,0
6/8/2014 2:15,0,1,0
6/8/2014 2:30,0,1,0
6/8/2014 2:45,0,1,0
6/8/2014 3:00,0,1,0
6/8/2014 3:15,0,1,0
6/8/2014 3:30,0,1,0
6/8/2014 3:45,0,1,0
6/8/2014 4:00,0,1,0
6/8/2014 4:15,0,1,0
6/8/2014 4:30,0,1,0
6/8/2014 4:45,0,1,0
6/8/2014 5:00,0,1,0
6/8/2014 5:15,0,1,0
6/8/2014 5:30,0,1,0
6/8/2014 5:45,0,1,0
6/8/2014 6:00,0,1,0
6/8/2014 6:15,0,1,0
6/8/2014 6:30,0,1,0
6/8/2014 6:45,0,1,0
6/8/2014 7:00,0,1,0
6/8/2014 7:15,0,1,0
6/8/2014 7:30,0,1,0
6/8/2014 7:45,0,1,1
6/8/2014 8:00,0,0,0
6/8/2014 8:15,0,1,0
6/8/2014 8:30,1,0,0
6/8/2014 8:45,0,0,0
6/8/2014 9:00,0,0,0
6/8/2014 9:15,0,0,0
6/8/2014 9:30,0,0,0
6/8/2014 9:45,0,0,0
6/8/2014 10:00,0,0,0
6/8/2014 10:15,0,0,0
6/8/2014 10:30,0,0,0
6/8/2014 10:45,0,0,0
6/8/2014 11:00,0,0,0
6/8/2014 11:15,0,0,0
6/8/2014 11:30,0,0,0
6/8/2014 11:45,0,0,0
6/8/2014 12:00,0,0,0
6/8/2014 12:15,0,0,0
6/8/2014 12:30,0,0,0
6/8/2014 12:45,0,0,0
6/8/2014 13:00,0,0,0
6/8/2014 13:15,0,0,0
6/8/2014 13:30,0,0,0
6/8/2014 13:45,0,0,0
6/8/2014 14:00,0,0,0
6/8/2014 14:15,0,0,0
6/8/2014 14:30,1,0,1
6/8/2014 14:45,1,1,1
6/8/2014 15:00,1,0,1
6/8/2014 15:15,0,0,1
6/8/2014 15:30,0,0,1
6/8/2014 15:45,1,1,1
6/8/2014 16:00,1,0,1
6/8/2014 16:15,1,0,1
6/8/2014 16:30,1,0,1
6/8/2014 16:45,1,0,1
6/8/2014 17:00,1,0,1
6/8/2014 17:15,1,0,0
